person_id,time_in_seconds,start_floor,dest_floor,weight
266,39823.457940665554,4,7,113.31898584161901
218,39879.24093135069,3,6,89.40076050830353
106,39885.465010791086,4,2,86.18599243211152
5,39892.06569638813,5,2,61.56443146297545
219,39904.5019684438,7,8,83.18936864372249
274,40239.97123551712,3,2,64.91160428133792
335,40261.3706111698,6,2,75.52261590899467
150,40454.09438116719,2,6,111.22058835986493
27,40502.12722929567,3,6,91.99818641423812
52,40517.27664841486,7,2,81.83781570006428
101,40539.509328406246,3,8,102.99641264444725
87,40613.24839432367,6,8,68.55327001503532
299,40652.63917140862,2,4,80.08562665133343
322,40735.75340279823,6,7,94.37427204046308
324,40748.64188077487,3,8,87.14795358823723
45,40759.856251490295,2,3,64.04387922637397
141,40775.85655029931,8,4,90.66780119986745
274,40918.338358643574,2,7,64.91160428133792
193,41022.538705763705,6,5,75.82349048182662
274,41104.214412776484,7,2,64.91160428133792
223,41128.846540055114,5,6,84.66187856413845
85,41150.924918512756,3,4,81.4775123654741
170,41229.29616650588,4,3,68.0530670827605
299,41232.85960949223,4,5,80.08562665133343
321,41388.16531464034,6,8,96.41452017180877
327,41453.158335478394,5,2,83.13520724146318
155,41521.76669411401,7,3,68.57659393371554
259,41556.544743634426,6,2,79.75803241441842
1,41608.20455697607,5,8,103.69128853647327
163,41624.92499564136,7,4,94.31995389209216
87,41728.97364538306,8,2,68.55327001503532
53,41739.72455104218,3,8,81.52984895667798
136,41779.40455990492,4,6,82.36539462207463
320,41805.70979362386,4,8,75.49114011317263
89,41825.85794620849,2,3,103.03218243054316
125,41897.41461191098,3,8,74.68340651650274
258,42064.15348584919,8,4,83.78075242249142
150,42178.52795924265,6,3,111.22058835986493
138,42182.582572114305,6,7,106.0007286872568
143,42189.526205466216,3,2,77.20552740639916
354,42307.75351476919,2,3,98.98883865122514
253,42349.8584752968,3,4,68.34723937437921
79,42396.66258794302,5,8,60.18329800292293
116,42398.29050310584,8,1,79.56302261041847
169,42444.064222521345,7,8,89.52981077226211
229,42452.52285305753,4,5,120.11758901606674
228,42477.559271850165,7,4,86.47338479509571
292,42560.74914726786,8,7,74.18979288799338
55,42711.43296386271,7,4,69.57815351725674
143,42764.50478368294,2,5,77.20552740639916
274,42866.78398916037,2,1,64.91160428133792
179,42880.32621755857,3,2,78.85280011249631
212,42929.058229415554,6,1,62.39683919036694
166,42960.90135152972,4,1,76.16950813136538
4,43031.64278172079,6,1,78.42400179900046
99,43073.92073337668,8,1,67.42323510561388
232,43087.07820152446,7,1,79.21767001913207
104,43122.00917539638,8,7,80.43036835992396
347,43143.0678800358,3,1,90.686428229632
141,43170.83123506986,4,2,90.66780119986745
113,43182.89515484569,7,1,111.96067351472774
54,43240.88611855882,4,3,82.43226751801022
66,43244.2678038496,3,1,80.85602129492223
58,43256.73985976716,2,1,75.55830860304361
97,43257.41894763418,6,5,88.02020338200089
60,43382.49157669968,5,4,90.95187882717646
88,43384.326062441745,4,6,98.79293001021978
111,43403.683668705075,2,5,115.44242319349536
346,43410.08774217445,8,1,58.629589462721206
73,43429.70062475195,8,1,118.85293794850473
335,43450.575821638726,2,1,75.52261590899467
210,43492.0357258635,4,5,81.83900610689987
139,43520.35465496397,8,3,83.21283164593649
313,43548.113628013576,6,1,69.15219227972747
351,43618.85178712226,6,5,95.28165369418622
87,43645.81968052154,2,8,68.55327001503532
243,43689.987653154654,5,7,97.35900448707555
288,43690.8901985041,5,1,92.09524866220796
103,43742.94146687074,2,1,81.06264640842971
134,43747.34616028832,5,1,78.7464961844171
54,43802.77745805781,3,8,82.43226751801022
81,43834.149207216324,5,1,98.10717441855876
206,43852.73239328098,2,1,70.98970732640853
131,43873.33485098401,2,1,85.77804372708943
256,43887.69631303426,5,1,58.35956362415241
285,43899.64320379724,7,1,87.42874665822339
8,43932.35227718045,3,1,50.100730197777295
34,43973.35373448381,5,1,67.50558828227946
57,44023.37851537196,7,6,73.88402811521563
110,44040.9950930634,6,1,88.4033231534142
280,44060.68652724482,8,1,66.50326277720545
4,44063.3075098796,1,6,78.42400179900046
274,44076.8783816746,1,3,64.91160428133792
79,44154.65431333624,8,1,60.18329800292293
278,44161.852964335725,6,1,81.66964603273885
329,44199.878002866455,3,1,62.01502089968264
265,44206.719644017925,8,1,73.53108799696346
294,44247.74895093306,5,2,92.16777513369041
166,44251.30199518973,1,5,76.16950813136538
142,44294.334910119076,2,3,97.95432647628041
199,44295.240510615804,8,1,79.92817429271946
328,44320.40634029405,5,8,73.68453879880349
33,44327.74355391303,7,3,63.52071181030679
273,44340.8943153121,2,1,68.94910568948718
229,44373.14936629035,5,1,120.11758901606674
244,44373.38909476889,3,1,74.97191320939336
192,44392.40595950096,5,1,113.09863145050316
51,44403.89097633227,6,1,70.45242480670285
217,44428.17324401814,8,1,59.6764944817298
14,44464.294369747724,7,1,95.35393715846378
212,44464.51246124805,1,6,62.39683919036694
312,44550.077039977405,8,1,91.96404589193124
116,44559.75016290559,1,8,79.56302261041847
90,44565.55877939879,5,1,97.96457300177454
325,44599.99807686897,3,1,66.06779161400166
73,44617.532652996175,1,8,118.85293794850473
16,44622.73312328269,4,1,75.26763415645715
357,44629.25053240898,7,1,85.42650406938536
123,44642.80725985193,4,1,77.47799504077668
275,44652.09872469314,3,1,74.90382203674281
232,44671.602267642535,1,6,79.21767001913207
358,44691.32474629739,8,7,82.73638341563327
168,44695.44785926963,6,1,64.66414639582119
139,44723.3974903162,3,1,83.21283164593649
119,44723.79923858782,3,1,79.30087862944382
340,44735.358816410335,7,1,80.45765867287636
305,44764.97266247623,6,1,85.42360631425537
23,44794.567656770036,6,1,81.96508487187478
337,44824.78562959109,2,1,66.81256646399066
163,44831.193370399094,4,1,94.31995389209216
85,44841.938715974895,4,7,81.4775123654741
303,44850.52127231428,8,5,71.91435671644255
332,44870.22656041419,3,1,93.83847528594973
224,44872.26574632868,4,1,74.01313599029362
31,44888.79381859274,6,1,81.79207705380576
345,44891.839560043925,5,1,75.72445766943626
320,44903.78511158735,8,1,75.49114011317263
360,44916.03188586187,6,1,81.25404193553914
74,45002.58143107572,3,1,85.96964083493417
80,45012.36282016474,2,1,86.39634016914945
113,45020.348616918,1,7,111.96067351472774
66,45055.67307928516,1,3,80.85602129492223
347,45061.89366923283,1,3,90.686428229632
99,45095.17799829523,1,8,67.42323510561388
121,45107.157295856945,8,1,99.14861363561054
103,45116.61169231155,1,8,81.06264640842971
87,45119.45533383394,8,1,68.55327001503532
35,45142.996070516325,3,1,83.30603306234664
77,45158.4354414035,4,1,79.42590087006114
225,45178.28036317733,5,1,74.13610475937539
20,45178.54685354014,5,1,97.87144643203732
233,45195.78544832737,8,1,81.00875225169104
294,45204.111558451026,2,1,92.16777513369041
58,45225.106737949915,1,2,75.55830860304361
41,45225.99703928695,4,1,89.83776597734997
37,45259.39313530793,7,1,95.86262619452734
288,45290.64631942358,1,5,92.09524866220796
27,45293.500078413745,6,1,91.99818641423812
26,45293.59736209818,5,1,88.96951676412695
28,45299.83892767962,6,1,88.68634358067327
89,45300.83133106347,3,8,103.03218243054316
243,45303.109218104524,7,1,97.35900448707555
128,45313.599138953075,8,1,81.28315965875056
76,45339.11951531867,7,1,73.73283662720141
228,45360.747297696464,4,1,86.47338479509571
300,45365.90220725567,3,4,85.83806565583791
71,45366.89038543133,8,1,101.42731061109357
283,45368.662492277355,2,1,64.56887857945563
7,45376.369160679955,4,1,86.281223784778
346,45393.65715628991,1,8,58.629589462721206
182,45417.338479538324,4,1,78.40337197953822
181,45429.26693805318,8,1,80.42821898854709
306,45430.359184106106,5,1,86.04901026933172
253,45440.90385773054,4,1,68.34723937437921
144,45486.313199711185,3,1,100.64081461889738
50,45489.80691205983,3,1,79.40417627986047
22,45500.823962414055,6,1,73.23433779509072
333,45511.14096582226,5,1,82.56921527556123
134,45516.81442532711,1,5,78.7464961844171
104,45526.08153571434,7,1,80.43036835992396
169,45529.407136021386,8,1,89.52981077226211
339,45531.701596372455,7,1,115.94759897505784
307,45547.35316209298,5,1,89.84882477265691
97,45562.454905731596,5,1,88.02020338200089
162,45562.98831971228,2,1,116.99141628013177
131,45580.253469517185,1,2,85.77804372708943
278,45586.28180847094,1,8,81.66964603273885
149,45617.410387687894,3,1,79.7744649236051
335,45625.5850869526,1,6,75.52261590899467
310,45629.03006890222,2,1,79.43311646319292
25,45648.058231280054,5,1,82.95571685393287
298,45652.755691749735,3,1,63.1003071436922
358,45654.17775474616,7,1,82.73638341563327
84,45654.61344362164,5,7,79.58126937668166
285,45673.58096639082,1,7,87.42874665822339
42,45682.824355530654,5,1,78.21757028717224
317,45683.97865120039,5,1,75.4441466539584
111,45684.21305662308,5,1,115.44242319349536
183,45684.862925958485,4,6,85.5862805500237
255,45690.20421533274,3,1,72.21254599940211
6,45693.28343188009,7,1,74.12123091912599
51,45703.78550413891,1,6,70.45242480670285
75,45707.193975321155,8,1,100.57915276915793
313,45714.54886931739,1,6,69.15219227972747
143,45723.77121101713,5,1,77.20552740639916
318,45767.485256851534,5,1,90.44581785723973
265,45798.75012441918,1,8,73.53108799696346
206,45808.11339700267,1,8,70.98970732640853
240,45813.34398045612,5,1,81.42975616677946
133,45814.85331222189,4,1,136.07830826817337
256,45820.17491149107,1,5,58.35956362415241
229,45823.287047738355,1,4,120.11758901606674
279,45827.170975586356,5,1,80.27960074279034
8,45841.17975761503,1,3,50.100730197777295
122,45844.21860328464,7,1,86.32142968736937
110,45854.371125870784,1,6,88.4033231534142
84,45858.9121785481,7,6,79.58126937668166
329,45862.31296054671,1,3,62.01502089968264
